"POSTE_ID","ind","average_week_day","average_week_end"
2011,"00",0.0988372093023256,0.169082125603865
2011,"01",0.0310077519379845,0.0821256038647343
2011,"02",0.0116279069767442,0.0241545893719807
2011,"03",0.00387596899224806,0.0241545893719807
2011,"04",0.0174418604651163,0.00483091787439614
2011,"05",0.156976744186047,0.120772946859903
2011,"06",1.20542635658915,0.222222222222222
2011,"07",6.56007751937984,0.256038647342995
2011,"08",11.8507751937984,1.27536231884058
2011,"09",3.47480620155039,2.34299516908213
2011,"10",1.5968992248062,3.85507246376812
2011,"11",1.94767441860465,4.61352657004831
2011,"12",2.57364341085271,5.03864734299517
2011,"13",2.82945736434109,4.20289855072464
2011,"14",2.69186046511628,5.68115942028986
2011,"15",3.03488372093023,5.41545893719807
2011,"16",5,5.73429951690821
2011,"17",8.88178294573643,5.92753623188406
2011,"18",9.22286821705426,3.55555555555556
2011,"19",4.88565891472868,2.28985507246377
2011,"20",2.6046511627907,1.14492753623188
2011,"21",1.80038759689922,0.85024154589372
2011,"22",0.777131782945736,0.231884057971014
2011,"23",0.222868217054264,0.0772946859903382
2012,"00",0,0.00510204081632653
2012,"01",0.00220264317180617,0.0102040816326531
2012,"02",0,0.00510204081632653
2012,"03",0,0
2012,"04",0,0
2012,"05",0.0220264317180617,0
2012,"06",0.0286343612334802,0
2012,"07",0.138766519823789,0.086734693877551
2012,"08",0.268722466960352,0.122448979591837
2012,"09",0.26431718061674,0.653061224489796
2012,"10",0.414096916299559,1.03061224489796
2012,"11",0.400881057268722,1.38265306122449
2012,"12",0.491189427312775,1.22959183673469
2012,"13",0.486784140969163,0.908163265306122
2012,"14",0.513215859030837,1.0765306122449
2012,"15",0.665198237885463,1.96428571428571
2012,"16",0.647577092511013,1.66326530612245
2012,"17",0.762114537444934,1.44387755102041
2012,"18",0.70704845814978,0.846938775510204
2012,"19",0.585903083700441,0.423469387755102
2012,"20",0.303964757709251,0.173469387755102
2012,"21",0.0947136563876652,0.0459183673469388
2012,"22",0.0198237885462555,0.00510204081632653
2012,"23",0.0110132158590308,0
2013,"00",0.00193423597678917,0.0102564102564103
2013,"01",0.00386847195357834,0
2013,"02",0,0
2013,"03",0.00193423597678917,0.00512820512820513
2013,"04",0,0.00512820512820513
2013,"05",0.0135396518375242,0.0153846153846154
2013,"06",0.117988394584139,0.0256410256410256
