"Year","Ligne","LibBVU","Montee_Weekday_vac","Descente_Weekday_vac"
2017,10,"Clervaux",410.367123287671,454.717808219178
2017,10,"Colmar-Berg",134.128767123288,145.695890410959
2017,10,"Cruchten",95.2465753424657,103.060273972603
2017,10,"Diekirch",785.279452054795,547.641095890411
2017,10,"Dommeldange",624.183561643836,757.232876712329
2017,10,"Drauffelt",117.616438356164,116.498630136986
2017,10,"Ettelbrück",2524.46849315068,2827.24931506849
2017,10,"Goebelsmühle",72.958904109589,93.0547945205479
2017,10,"Gouvy",37.627397260274,21.5260273972603
2017,10,"Heisdorf",142.079452054795,170.183561643836
2017,10,"Kautenbach",1106.32054794521,1174.90410958904
2017,10,"Lintgen",305.367123287671,317.221917808219
2017,10,"Lorentzweiler",227.605479452055,245.484931506849
2017,10,"Luxembourg",6304.07397260274,5686.72328767123
2017,10,"Merkholtz",1.72876712328767,1.39178082191781
2017,10,"Mersch",2062.68219178082,2240.86575342466
2017,10,"Michelau",117.501369863014,145.67397260274
2017,10,"Paradiso",2.32876712328767,3.97808219178082
2017,10,"Pf.-Kirchberg",1136.68181818182,1092.90909090909
2017,10,"Schieren",154.958904109589,174.306849315068
2017,10,"Troisvierges",555.912328767123,585.534246575342
2017,10,"Walferdange",381.043835616438,403.542465753425
2017,10,"Wiltz",577.739726027397,531.065753424657
2017,10,"Wilwerwiltz",154.361643835616,169.369863013699
2017,16,"Belval-Université",368.272727272727,621.363636363636
2017,16,"Bettembourg",556.090909090909,983.090909090909
2017,16,"Clervaux",259.545454545455,205.272727272727
2017,16,"Differdange",297.545454545455,321.818181818182
2017,16,"Dommeldange",122,161.545454545455
2017,16,"Drauffelt",51.7272727272727,48.1818181818182
2017,16,"Esch-sur-Alzette",851.818181818182,794.727272727273
2017,16,"Ettelbrück",934.272727272727,743.636363636364
2017,16,"Goebelsmühle",59,76.5454545454545
2017,16,"Howald",29.2727272727273,56.8181818181818
2017,16,"Kautenbach",338.818181818182,201.181818181818
2017,16,"Lamadelaine",60.4545454545455,73.3636363636364
2017,16,"Luxembourg",3052.27272727273,2404.27272727273
2017,16,"Mersch",562.454545454545,571.272727272727
2017,16,"Michelau",6.45454545454545,6.54545454545455
2017,16,"Noertzange",75.2727272727273,71.2727272727273
2017,16,"Pétange",376.818181818182,142.909090909091
2017,16,"Pf.-Kirchberg",136.181818181818,476.727272727273
2017,16,"Rodange",164.909090909091,344.727272727273
2017,16,"Schifflange",206.090909090909,200.272727272727
2017,16,"Troisvierges",257.272727272727,200
2017,16,"Walferdange",89.8181818181818,122.909090909091
2017,16,"Wilwerwiltz",57.6363636363636,78.4545454545455
2017,30,"Betzdorf",68.7205479452055,78.4109589041096
2017,30,"Cents-Hamm",41.6219178082192,34.4684931506849
2017,30,"Igel",43.1287671232877,62.586301369863
2017,30,"Kreuz-Konz",150.339726027397,208.920547945205
2017,30,"Luxembourg",1846.47397260274,1760.96164383562
2017,30,"Manternach",75.2575342465753,58.9452054794521
2017,30,"Mertert",81.6821917808219,72.158904109589
2017,30,"Munsbach",174.087671232877,191.147945205479
2017,30,"Oetrange",85.9095890410959,89.1424657534247
2017,30,"Roodt",93.5095890410959,94.4821917808219
2017,30,"Sandweiler-Contern",260.621917808219,317.871232876712
2017,30,"Trier Hbf",727.246575342466,606.465753424658
2017,30,"Trier Sued",195.8,232.945205479452
2017,30,"Wasserbillig",516.808219178082,559.884931506849
2017,30,"Wecker",248.67397260274,249.706849315068
2017,50,"Arlon",1682.28219178082,1585.4301369863
2017,50,"Bertrange-Strassen",196.112328767123,202.942465753425
2017,50,"Capellen",130.246575342466,145.312328767123
2017,50,"Kleinbettingen",301.657534246575,288.230136986301
2017,50,"Luxembourg",3018.62739726027,2939.62465753425
2017,50,"Mamer",220.460273972603,242.58904109589
2017,50,"Mamer Lycée",128.619178082192,146.12602739726
2017,60,"Athus",7.40816326530612,0
2017,60,"Audun-le-Tiche",466.457534246575,381.301369863014
2017,60,"Belval Lycée",195.619178082192,223.495890410959
2017,60,"Belval-Rédange",96.6164383561644,94.7643835616438
2017,60,"Belval-Université",1954.4602739726,1769.34246575342
2017,60,"Belvaux-Soleuvre",85.8575342465753,96.0767123287671
2017,60,"Berchem",422.33698630137,535.065753424657
2017,60,"Bettembourg",3650.69315068493,3613.20547945205
2017,60,"Betzdorf",66.2272727272727,64.6363636363636
2017,60,"Cents-Hamm",29.7272727272727,29.0909090909091
2017,60,"Differdange",1284.30410958904,1288.66301369863
2017,60,"Dudelange-Burange",302.087671232877,313.687671232877
2017,60,"Dudelange-Centre",461.452054794521,460.504109589041
2017,60,"Dudelange-Usines",221.865753424658,249.93698630137
2017,60,"Dudelange-Ville",845.282191780822,783.93698630137
2017,60,"Esch-sur-Alzette",4715.53150684932,4632.62191780822
2017,60,"Howald",190.636363636364,170
2017,60,"Kayl",16.7561643835616,11.0684931506849
2017,60,"Lamadelaine",221.208219178082,198.791780821918
2017,60,"Longwy",0,0
2017,60,"Luxembourg",7662.00547945205,7882.3698630137
2017,60,"Manternach",46.7727272727273,44.6818181818182
2017,60,"Mertert",52.4545454545455,48.1818181818182
2017,60,"Munsbach",84.1818181818182,67.4545454545455
2017,60,"Niederkorn",197.079452054795,219.419178082192
2017,60,"Noertzange",316.93698630137,327.26301369863
2017,60,"Oberkorn",259.071232876712,262.756164383562
2017,60,"Oetrange",48.6363636363636,67.1363636363636
2017,60,"Pétange",639.731506849315,637.558904109589
2017,60,"Rodange",579.638356164384,708.378082191781
2017,60,"Roodt",68,96.0454545454545
