id,label,cx,cy
0,Dillingen,1457.1,2001.4
1,Saarburg,1456.9,1588.2
3,Trier,1456.9,1316.6
4,Saarlouis,1456.9,2048.6
5,Losheim am See,1456.8,1872.2
6,Schweich,1453.0,1221.3
13,Merzig,1438.3,1933.7
16,Konz,1421.2,1348.3
18,Zewen,1411.2,1311.9
19,Kahren,1397.1,1587.5
20,Wasserliesch,1394.1,1328.9
21,Igel,1386.9,1311.9
22,Mettlach,1360.0,1842.2
23,Merzkirchen,1337.4,1587.5
25,Born,1335.3,1183.4
26,Hinkel,1335.1,1129.2
27,Moersdorf,1333.9,1224.0
28,Rosport,1333.2,1070.3
29,Girst,1320.6,1150.1
30,Oberbillig,1317.4,1333.0
32,Wasserbillig,1313.6,1312.4
35,Orscholz,1290.3,1819.5
37,Steinheim,1285.6,1034.1
38,Givenich,1285.5,1223.0
39,Mertert,1284.5,1344.7
40,Temmels,1281.8,1382.2
41,Boursdorf,1281.4,1183.8
42,Dickweiler,1278.6,1127.4
43,Bilzingen,1277.7,1587.5
44,Mompach,1246.7,1226.8
46,Nittel,1242.9,1465.6
50,Oberleuken,1235.5,1801.6
51,Pafeberg,1232.8,1162.2
52,Grevenmacher,1228.2,1412.5
55,Osweiler,1223.5,1131.9
58,Wincheringen,1218.0,1587.5
62,Lellig,1214.8,1295.9
66,Machtum,1212.5,1457.0
68,Münschecker,1212.2,1353.4
73,Manternach,1196.2,1329.4
74,Echternach,1193.7,1064.1
75,Herborn,1187.5,1225.3
76,Ahn,1187.3,1534.4
85,Sinz,1178.6,1783.2
86,Niederdonven,1159.8,1515.7
87,Wormeldange,1157.5,1585.5
89,Oberdonven,1150.9,1490.6
90,Dreiborn,1142.4,1564.7
91,Berbourg,1138.4,1265.6
93,Ehnen,1136.1,1601.1
95,Nennig,1130.5,1767.3
96,Perl,1129.3,1946.5
97,Bitburg,1123.6,725.0
98,Weilerbach,1120.7,997.6
99,Wecker,1119.8,1357.4
103,Biwer,1103.1,1337.0
107,Stadtbredimus,1091.8,1706.6
108,Bech,1091.1,1218.0
109,Schengen,1090.7,1940.3
110,Lenningen,1090.1,1604.6
111,Berg,1090.1,1394.5
112,Hagelsdorf,1088.4,1370.8
113,Bollendorf-Pont,1086.2,952.1
114,Remich,1085.1,1757.7
115,Berdorf,1083.8,1029.9
117,Boudlerbach,1080.8,1306.1
119,Scheidgen,1078.9,1124.6
120,Greiveldange,1077.1,1649.4
121,Wolper,1078.1,1185.1
122,Oberweis,1073.1,725.1
127,Boudler,1069.2,1287.7
128,Bech-Kleinmacher,1068.9,1789.3
129,Flaxweiler,1068.8,1431.0
130,Remerschen,1067.7,1896.3
131,Wintrange,1067.7,1870.8
132,Schwebsingen,1067.7,1845.4
133,Gostingen,1064.6,1556.9
134,Betzdorf,1062.5,1379.1
135,Zittig,1054.3,1239.5
136,Brouch,1053.7,1276.7
137,Breinert,1053.0,1322.2
138,Consdorf,1051.4,1133.9
139,Bous,1047.7,1722.3
141,Beyren,1045.4,1529.1
142,Brimingen,1038.2,725.1
143,Hemstal,1037.6,1243.7
144,Wellenstein,1035.3,1801.3
145,Grundhof,1035.3,984.7
147,Weydig,1032.7,1308.6
149,Erpeldange/Bous,1031.4,1751.2
150,Canach,1027.8,1584.9
151,Altrier,1025.2,1205.4
154,Rippig,1013.2,1251.6
155,Sinspelt,1010.6,725.0
